// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in B:\repos\Libraries\FastGenericNew\Benchmark\bin\Release\net5.0\08621bb3-4a4d-4879-9a5a-9c157c8f8f31
// command took 1.14s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in B:\repos\Libraries\FastGenericNew\Benchmark\bin\Release\net5.0\08621bb3-4a4d-4879-9a5a-9c157c8f8f31
// command took 2.15s and exited with 0
// ***** Done, took 00:00:03 (3.38 sec)   *****
// Found 4 benchmarks:
//   FastNewBenchmark.DirectNew: DefaultJob
//   FastNewBenchmark.FastNewT: DefaultJob
//   FastNewBenchmark.NewT: DefaultJob
//   FastNewBenchmark.ActivatorCreate: DefaultJob

// **************************
// Benchmark: FastNewBenchmark.DirectNew: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "08621bb3-4a4d-4879-9a5a-9c157c8f8f31.dll" --benchmarkName "Benchmark.FastNewBenchmark.DirectNew" --job "Default" --benchmarkId 0 in B:\repos\Libraries\FastGenericNew\Benchmark\bin\Release\net5.0\08621bb3-4a4d-4879-9a5a-9c157c8f8f31\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.0 (CoreCLR 5.0.20.51904, CoreFX 5.0.20.51904), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 212300.00 ns, 212.3000 us/op
WorkloadJitting  1: 1 op, 137200.00 ns, 137.2000 us/op

OverheadJitting  2: 16 op, 486700.00 ns, 30.4187 us/op
WorkloadJitting  2: 16 op, 526400.00 ns, 32.9000 us/op

WorkloadPilot    1: 16 op, 1600.00 ns, 100.0000 ns/op
WorkloadPilot    2: 32 op, 900.00 ns, 28.1250 ns/op
WorkloadPilot    3: 64 op, 1100.00 ns, 17.1875 ns/op
WorkloadPilot    4: 128 op, 1400.00 ns, 10.9375 ns/op
WorkloadPilot    5: 256 op, 2500.00 ns, 9.7656 ns/op
WorkloadPilot    6: 512 op, 5100.00 ns, 9.9609 ns/op
WorkloadPilot    7: 1024 op, 10400.00 ns, 10.1562 ns/op
WorkloadPilot    8: 2048 op, 21300.00 ns, 10.4004 ns/op
WorkloadPilot    9: 4096 op, 44000.00 ns, 10.7422 ns/op
WorkloadPilot   10: 8192 op, 66500.00 ns, 8.1177 ns/op
WorkloadPilot   11: 16384 op, 212900.00 ns, 12.9944 ns/op
WorkloadPilot   12: 32768 op, 302800.00 ns, 9.2407 ns/op
WorkloadPilot   13: 65536 op, 815100.00 ns, 12.4374 ns/op
WorkloadPilot   14: 131072 op, 1520300.00 ns, 11.5990 ns/op
WorkloadPilot   15: 262144 op, 2732100.00 ns, 10.4221 ns/op
WorkloadPilot   16: 524288 op, 4649300.00 ns, 8.8678 ns/op
WorkloadPilot   17: 1048576 op, 8802800.00 ns, 8.3950 ns/op
WorkloadPilot   18: 2097152 op, 17773800.00 ns, 8.4752 ns/op
WorkloadPilot   19: 4194304 op, 34117200.00 ns, 8.1342 ns/op
WorkloadPilot   20: 8388608 op, 68830200.00 ns, 8.2052 ns/op
WorkloadPilot   21: 16777216 op, 95456800.00 ns, 5.6897 ns/op
WorkloadPilot   22: 33554432 op, 175679000.00 ns, 5.2356 ns/op
WorkloadPilot   23: 67108864 op, 354420400.00 ns, 5.2813 ns/op
WorkloadPilot   24: 134217728 op, 698039800.00 ns, 5.2008 ns/op

OverheadWarmup   1: 134217728 op, 455053900.00 ns, 3.3904 ns/op
OverheadWarmup   2: 134217728 op, 426908900.00 ns, 3.1807 ns/op
OverheadWarmup   3: 134217728 op, 425828600.00 ns, 3.1727 ns/op
OverheadWarmup   4: 134217728 op, 426535500.00 ns, 3.1779 ns/op
OverheadWarmup   5: 134217728 op, 428927400.00 ns, 3.1958 ns/op
OverheadWarmup   6: 134217728 op, 428398800.00 ns, 3.1918 ns/op
OverheadWarmup   7: 134217728 op, 426371300.00 ns, 3.1767 ns/op
OverheadWarmup   8: 134217728 op, 426727200.00 ns, 3.1794 ns/op
OverheadWarmup   9: 134217728 op, 426485800.00 ns, 3.1776 ns/op

OverheadActual   1: 134217728 op, 426610300.00 ns, 3.1785 ns/op
OverheadActual   2: 134217728 op, 427311700.00 ns, 3.1837 ns/op
OverheadActual   3: 134217728 op, 425723400.00 ns, 3.1719 ns/op
OverheadActual   4: 134217728 op, 426300800.00 ns, 3.1762 ns/op
OverheadActual   5: 134217728 op, 427582700.00 ns, 3.1857 ns/op
OverheadActual   6: 134217728 op, 426244600.00 ns, 3.1758 ns/op
OverheadActual   7: 134217728 op, 427478800.00 ns, 3.1850 ns/op
OverheadActual   8: 134217728 op, 426534700.00 ns, 3.1779 ns/op
OverheadActual   9: 134217728 op, 426684700.00 ns, 3.1790 ns/op
OverheadActual  10: 134217728 op, 426650700.00 ns, 3.1788 ns/op
OverheadActual  11: 134217728 op, 426401500.00 ns, 3.1769 ns/op
OverheadActual  12: 134217728 op, 427392700.00 ns, 3.1843 ns/op
OverheadActual  13: 134217728 op, 426795200.00 ns, 3.1799 ns/op
OverheadActual  14: 134217728 op, 428147200.00 ns, 3.1899 ns/op
OverheadActual  15: 134217728 op, 426172000.00 ns, 3.1752 ns/op

WorkloadWarmup   1: 134217728 op, 679057400.00 ns, 5.0594 ns/op
WorkloadWarmup   2: 134217728 op, 678692400.00 ns, 5.0567 ns/op
WorkloadWarmup   3: 134217728 op, 678189700.00 ns, 5.0529 ns/op
WorkloadWarmup   4: 134217728 op, 679850900.00 ns, 5.0653 ns/op
WorkloadWarmup   5: 134217728 op, 680869600.00 ns, 5.0729 ns/op
WorkloadWarmup   6: 134217728 op, 688719700.00 ns, 5.1314 ns/op
WorkloadWarmup   7: 134217728 op, 666091700.00 ns, 4.9628 ns/op
WorkloadWarmup   8: 134217728 op, 670289900.00 ns, 4.9940 ns/op
WorkloadWarmup   9: 134217728 op, 674474800.00 ns, 5.0252 ns/op
WorkloadWarmup  10: 134217728 op, 673036900.00 ns, 5.0145 ns/op

// BeforeActualRun
WorkloadActual   1: 134217728 op, 661873100.00 ns, 4.9313 ns/op
WorkloadActual   2: 134217728 op, 660566000.00 ns, 4.9216 ns/op
WorkloadActual   3: 134217728 op, 662629100.00 ns, 4.9370 ns/op
WorkloadActual   4: 134217728 op, 662671000.00 ns, 4.9373 ns/op
WorkloadActual   5: 134217728 op, 660116800.00 ns, 4.9183 ns/op
WorkloadActual   6: 134217728 op, 662983900.00 ns, 4.9396 ns/op
WorkloadActual   7: 134217728 op, 662654400.00 ns, 4.9372 ns/op
WorkloadActual   8: 134217728 op, 662951600.00 ns, 4.9394 ns/op
WorkloadActual   9: 134217728 op, 662765500.00 ns, 4.9380 ns/op
WorkloadActual  10: 134217728 op, 664246800.00 ns, 4.9490 ns/op
WorkloadActual  11: 134217728 op, 662153000.00 ns, 4.9334 ns/op
WorkloadActual  12: 134217728 op, 663605500.00 ns, 4.9442 ns/op
WorkloadActual  13: 134217728 op, 663362300.00 ns, 4.9424 ns/op
WorkloadActual  14: 134217728 op, 662948200.00 ns, 4.9393 ns/op
WorkloadActual  15: 134217728 op, 662859600.00 ns, 4.9387 ns/op

// AfterActualRun
WorkloadResult   1: 134217728 op, 235222400.00 ns, 1.7525 ns/op
WorkloadResult   2: 134217728 op, 233915300.00 ns, 1.7428 ns/op
WorkloadResult   3: 134217728 op, 235978400.00 ns, 1.7582 ns/op
WorkloadResult   4: 134217728 op, 236020300.00 ns, 1.7585 ns/op
WorkloadResult   5: 134217728 op, 233466100.00 ns, 1.7395 ns/op
WorkloadResult   6: 134217728 op, 236333200.00 ns, 1.7608 ns/op
WorkloadResult   7: 134217728 op, 236003700.00 ns, 1.7584 ns/op
WorkloadResult   8: 134217728 op, 236300900.00 ns, 1.7606 ns/op
WorkloadResult   9: 134217728 op, 236114800.00 ns, 1.7592 ns/op
WorkloadResult  10: 134217728 op, 235502300.00 ns, 1.7546 ns/op
WorkloadResult  11: 134217728 op, 236954800.00 ns, 1.7655 ns/op
WorkloadResult  12: 134217728 op, 236711600.00 ns, 1.7636 ns/op
WorkloadResult  13: 134217728 op, 236297500.00 ns, 1.7606 ns/op
WorkloadResult  14: 134217728 op, 236208900.00 ns, 1.7599 ns/op
GC:  385 0 0 3221225472 134217728
Threading:  2 0 134217728

// AfterAll
// Benchmark Process 11540 has exited with code 0

Mean = 1.757 ns, StdErr = 0.002 ns (0.11%), N = 14, StdDev = 0.007 ns
Min = 1.739 ns, Q1 = 1.756 ns, Median = 1.759 ns, Q3 = 1.761 ns, Max = 1.765 ns
IQR = 0.005 ns, LowerFence = 1.748 ns, UpperFence = 1.768 ns
ConfidenceInterval = [1.748 ns; 1.765 ns] (CI 99.9%), Margin = 0.008 ns (0.47% of Mean)
Skewness = -1.2, Kurtosis = 3.29, MValue = 2

// **************************
// Benchmark: FastNewBenchmark.FastNewT: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "08621bb3-4a4d-4879-9a5a-9c157c8f8f31.dll" --benchmarkName "Benchmark.FastNewBenchmark.FastNewT" --job "Default" --benchmarkId 1 in B:\repos\Libraries\FastGenericNew\Benchmark\bin\Release\net5.0\08621bb3-4a4d-4879-9a5a-9c157c8f8f31\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.0 (CoreCLR 5.0.20.51904, CoreFX 5.0.20.51904), X64 RyuJIT
